# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1374215592000 933 829676cc94a6396d40d8ab85719f95e2c510321b /Users/john.welsh/AndroidStudioProjects/DotaTimersProject/DotaTimers/build/classes/debug/com/johnwelsh/dotatimers/timer/TimerWidgetManager$1.class
1374215592000 1057 6ad2cb1867dfc40aca6e43da56cb7da34e08c622 /Users/john.welsh/AndroidStudioProjects/DotaTimersProject/DotaTimers/build/classes/debug/com/johnwelsh/dotatimers/MainScreenActivity$2.class
1374195996000 651 919d2abfe04134b2025ab4d1d4b8ca6af8e413ba /Users/john.welsh/AndroidStudioProjects/DotaTimersProject/DotaTimers/build/classes/debug/com/johnwelsh/dotatimers/R$style.class
1374195996000 753 cae48b8b5c8c6f20d54ffbd103aaca30e2107b16 /Users/john.welsh/AndroidStudioProjects/DotaTimersProject/DotaTimers/build/classes/debug/com/johnwelsh/dotatimers/timer/TimeFormatter.class
1373107869000 272 8b91221d05d923fd1dacca52dc05c35baf2cf472 /Users/john.welsh/AndroidStudioProjects/DotaTimersProject/DotaTimers/build/classes/debug/com/johnwelsh/dotatimers/views/timerwidgets/DotaTimerWidget.class
1374195996000 4045 cb860babc8dd4970ff5267f25313d4f702aa4173 /Users/john.welsh/AndroidStudioProjects/DotaTimersProject/DotaTimers/build/classes/debug/com/johnwelsh/dotatimers/views/timerwidgets/TimerView.class
1373164091000 479 f2f52eb36f51b697f803c5262be26854fb2722ea /Users/john.welsh/AndroidStudioProjects/DotaTimersProject/DotaTimers/build/classes/debug/com/johnwelsh/dotatimers/R$dimen.class
1374195996000 3221 9df2b357d9db0570fd939c57ec66e68d6b18f4cb /Users/john.welsh/AndroidStudioProjects/DotaTimersProject/DotaTimers/build/classes/debug/com/johnwelsh/dotatimers/timerconfig/TimerConfig.class
1373256500000 1519 78dad781dbedddf564ffba1fe5a839ce7db42556 /Users/john.welsh/AndroidStudioProjects/DotaTimersProject/DotaTimers/build/classes/debug/com/johnwelsh/dotatimers/heroselection/HeroSelectionActivity$1.class
1374215592000 3346 b9b54c08813c28b193c3bfd86fd701c98ac642a4 /Users/john.welsh/AndroidStudioProjects/DotaTimersProject/DotaTimers/build/classes/debug/com/johnwelsh/dotatimers/timer/GameTimer.class
1374215592000 1470 6f856795bc35f3f3b71a536d151e53ed1df42281 /Users/john.welsh/AndroidStudioProjects/DotaTimersProject/DotaTimers/build/classes/debug/com/johnwelsh/dotatimers/timer/GameTimer$1.class
1373256500000 2814 3ff42d66ee7b91de671f4729d2c697966201123e /Users/john.welsh/AndroidStudioProjects/DotaTimersProject/DotaTimers/build/classes/debug/com/johnwelsh/dotatimers/heroselection/HeroSelectionActivity.class
1374215670000 6892 a4df9523ea7042ff8e4c5a6291ecafc1ab5de6e6 /Users/john.welsh/AndroidStudioProjects/DotaTimersProject/DotaTimers/build/classes/debug/com/johnwelsh/dotatimers/MainScreenActivity.class
1373061424000 549 f4e888921626070a9e0e1cd501c25fbfbd525429 /Users/john.welsh/AndroidStudioProjects/DotaTimersProject/DotaTimers/build/classes/debug/com/johnwelsh/dotatimers/models/DotaHeroModels.class
1373061424000 918 7e597eb252b0be51ca683953d116504fb8a51a44 /Users/john.welsh/AndroidStudioProjects/DotaTimersProject/DotaTimers/build/classes/debug/com/johnwelsh/dotatimers/R$color.class
1374195996000 749 597e8170b102b07509e9558cf1fdc166dac9d1aa /Users/john.welsh/AndroidStudioProjects/DotaTimersProject/DotaTimers/build/classes/debug/com/johnwelsh/dotatimers/R$styleable.class
1374195996000 1485 c5116e6e4a1969aaf3c6b476d8333e771503ee01 /Users/john.welsh/AndroidStudioProjects/DotaTimersProject/DotaTimers/build/classes/debug/com/johnwelsh/dotatimers/timerconfig/TimerConfig$1.class
1374215592000 1079 d9fc4484db6450dcde0a16a7755f845b5d08d249 /Users/john.welsh/AndroidStudioProjects/DotaTimersProject/DotaTimers/build/classes/debug/com/johnwelsh/dotatimers/MainScreenActivity$1.class
1373239545000 562 4fa720e675d2adf2483fe2db44d8456903e64d30 /Users/john.welsh/AndroidStudioProjects/DotaTimersProject/DotaTimers/build/classes/debug/com/johnwelsh/dotatimers/heroselection/HeroAdapter$HeroRowHolder.class
1374195996000 1485 384f620412138cfe878d04773d9d063d420f26c3 /Users/john.welsh/AndroidStudioProjects/DotaTimersProject/DotaTimers/build/classes/debug/com/johnwelsh/dotatimers/timerconfig/TimerConfig$2.class
1374195996000 1182 0af8e7f16530efb0a880ba7eba74682121aa460c /Users/john.welsh/AndroidStudioProjects/DotaTimersProject/DotaTimers/build/classes/debug/com/johnwelsh/dotatimers/timerconfig/TimerConfig$4.class
1374215592000 865 32bfb0a6cb91ccb79b6cfe9272ec266a2f5daae7 /Users/john.welsh/AndroidStudioProjects/DotaTimersProject/DotaTimers/build/classes/debug/com/johnwelsh/dotatimers/timer/TimerWidgetManager$2.class
1373256707000 2813 9237e0828db96dd9e8a298b9314b524ab3a84904 /Users/john.welsh/AndroidStudioProjects/DotaTimersProject/DotaTimers/build/classes/debug/com/johnwelsh/dotatimers/models/HeroModel.class
1374195996000 587 0f65af5b49b2a8894dad1ee1356ad88593e649e6 /Users/john.welsh/AndroidStudioProjects/DotaTimersProject/DotaTimers/build/classes/debug/com/johnwelsh/dotatimers/R$layout.class
