# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1373256500000 2814 3ff42d66ee7b91de671f4729d2c697966201123e /Users/john.welsh/AndroidStudioProjects/DotaTimersProject/DotaTimers/build/classes/debug/com/johnwelsh/dotatimers/heroselection/HeroSelectionActivity.class
1373268630000 6118 e3435ad3aa9144f43ae08555ddeae7b7d06bae99 /Users/john.welsh/AndroidStudioProjects/DotaTimersProject/DotaTimers/build/classes/debug/com/johnwelsh/dotatimers/MainScreenActivity.class
1373061424000 549 f4e888921626070a9e0e1cd501c25fbfbd525429 /Users/john.welsh/AndroidStudioProjects/DotaTimersProject/DotaTimers/build/classes/debug/com/johnwelsh/dotatimers/models/DotaHeroModels.class
1373061424000 918 7e597eb252b0be51ca683953d116504fb8a51a44 /Users/john.welsh/AndroidStudioProjects/DotaTimersProject/DotaTimers/build/classes/debug/com/johnwelsh/dotatimers/R$color.class
1373267258000 749 f2ee314eb263a4d7a53b4e382fb49da845201a8c /Users/john.welsh/AndroidStudioProjects/DotaTimersProject/DotaTimers/build/classes/debug/com/johnwelsh/dotatimers/R$styleable.class
1373268630000 1485 b6d76ee2d27257a1ce63f227a9fa8509e2220eff /Users/john.welsh/AndroidStudioProjects/DotaTimersProject/DotaTimers/build/classes/debug/com/johnwelsh/dotatimers/timerconfig/TimerConfig$1.class
1373267469000 1092 cd464dd064fa9afa60b2248fdaf8a6f6c0462397 /Users/john.welsh/AndroidStudioProjects/DotaTimersProject/DotaTimers/build/classes/debug/com/johnwelsh/dotatimers/MainScreenActivity$1.class
1373239545000 562 4fa720e675d2adf2483fe2db44d8456903e64d30 /Users/john.welsh/AndroidStudioProjects/DotaTimersProject/DotaTimers/build/classes/debug/com/johnwelsh/dotatimers/heroselection/HeroAdapter$HeroRowHolder.class
1373268630000 1485 74f41622615f7bad1cba75313f6c5e784c9502bc /Users/john.welsh/AndroidStudioProjects/DotaTimersProject/DotaTimers/build/classes/debug/com/johnwelsh/dotatimers/timerconfig/TimerConfig$2.class
1373268630000 1182 2d774bdc2317b4b288faecb56c45935e1a2abf83 /Users/john.welsh/AndroidStudioProjects/DotaTimersProject/DotaTimers/build/classes/debug/com/johnwelsh/dotatimers/timerconfig/TimerConfig$4.class
1373256707000 2813 9237e0828db96dd9e8a298b9314b524ab3a84904 /Users/john.welsh/AndroidStudioProjects/DotaTimersProject/DotaTimers/build/classes/debug/com/johnwelsh/dotatimers/models/HeroModel.class
1373267258000 587 f560dbb915ff061a8190f498cc34f831041823d3 /Users/john.welsh/AndroidStudioProjects/DotaTimersProject/DotaTimers/build/classes/debug/com/johnwelsh/dotatimers/R$layout.class
