# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1373258848000 244 045ff451db7cd8e61285502b8c9bbf7405f2078d /Users/john.welsh/AndroidStudioProjects/DotaTimersProject/DotaTimers/src/main/res/menu/timer_config.xml
1372972328000 18168 72556e526c7c00b8cd42ebc7770bf6f56612e27a /Users/john.welsh/AndroidStudioProjects/DotaTimersProject/DotaTimers/src/main/res/drawable/chen.png
1372929083000 24780 6c2954bdacb8129ac00edfd084b98daf226518e3 /Users/john.welsh/AndroidStudioProjects/DotaTimersProject/DotaTimers/src/main/res/drawable-xxhdpi/ic_launcher.png
1372972328000 17686 d80b5275de5db52ebad17a951b646c18d6e253db /Users/john.welsh/AndroidStudioProjects/DotaTimersProject/DotaTimers/src/main/res/drawable/antimage.png
1372972328000 19656 4be639c0d697b21241ff0b2a2438004829a97767 /Users/john.welsh/AndroidStudioProjects/DotaTimersProject/DotaTimers/src/main/res/drawable/beastmaster.png
1372972328000 18420 6b49e8e9823d9c885a86e77f4dbe3506f28bea5d /Users/john.welsh/AndroidStudioProjects/DotaTimersProject/DotaTimers/src/main/res/drawable/storm_spirit.png
1373240629000 1308 a44f08d1c1973bd445f3e682c3b448a0fc213d43 /Users/john.welsh/AndroidStudioProjects/DotaTimersProject/DotaTimers/src/main/res/layout/activity_hero_selection.xml
1372972328000 17963 6c4d7fbdeca16d369416929c34a82c3c6925697d /Users/john.welsh/AndroidStudioProjects/DotaTimersProject/DotaTimers/src/main/res/drawable/venomancer.png
1372972328000 20419 a32a3adf9c7a85f981490a2d065274ab0246a722 /Users/john.welsh/AndroidStudioProjects/DotaTimersProject/DotaTimers/src/main/res/drawable/meepo.png
1372972328000 13174 7b862ce859179ea79f8bfc433804f526651a3b64 /Users/john.welsh/AndroidStudioProjects/DotaTimersProject/DotaTimers/src/main/res/drawable/nevermore.png
1372972328000 21210 bb588d2ca3de9160c1f0f2ff1b50a663674ddcf5 /Users/john.welsh/AndroidStudioProjects/DotaTimersProject/DotaTimers/src/main/res/drawable/rattletrap.png
1372972328000 16763 547fb20afa280e46c5334498b6320d18235f7934 /Users/john.welsh/AndroidStudioProjects/DotaTimersProject/DotaTimers/src/main/res/drawable/dazzle.png
1372972328000 18843 5b02b4ead1412e1bd09f20855b4074e8549d7640 /Users/john.welsh/AndroidStudioProjects/DotaTimersProject/DotaTimers/src/main/res/drawable/gyrocopter.png
1372972328000 18708 9499813bac9095944bd2d431424ec032bbaf609b /Users/john.welsh/AndroidStudioProjects/DotaTimersProject/DotaTimers/src/main/res/drawable/tidehunter.png
1373240670000 1026 2e6e2207b9be46f54a8d6c61f1b56c6499af9ef0 /Users/john.welsh/AndroidStudioProjects/DotaTimersProject/DotaTimers/src/main/res/layout/hero_selection_row.xml
1372972328000 6893 45e2c1a98ea75c8b42c8656b996f4827bfec0141 /Users/john.welsh/AndroidStudioProjects/DotaTimersProject/DotaTimers/src/main/res/drawable/no_hero_selected.png
1372972328000 17244 032f144d3ae67f23c688980665bd0e19f1d94d19 /Users/john.welsh/AndroidStudioProjects/DotaTimersProject/DotaTimers/src/main/res/drawable/phantom_assassin.png
1373008220000 614 7db69605f37e58ddf98b17ec9e3a7f4dec87ab21 /Users/john.welsh/AndroidStudioProjects/DotaTimersProject/DotaTimers/src/main/res/values/attrs.xml
1372972328000 19853 05cddbb23da68e5938dc265437554910cbc17fb3 /Users/john.welsh/AndroidStudioProjects/DotaTimersProject/DotaTimers/src/main/res/drawable/crystal_maiden.png
1372972328000 20062 c436a8a0d5bf164ca8cdc9e5dc8c8804bd3227bf /Users/john.welsh/AndroidStudioProjects/DotaTimersProject/DotaTimers/src/main/res/drawable/drow_ranger.png
1373054130000 559 45c6683bfcf1f51d50534875955c4be18df77a77 /Users/john.welsh/AndroidStudioProjects/DotaTimersProject/DotaTimers/src/main/res/drawable/image_bg.xml
1372972328000 17715 bdb1a2f1519ca2cae8218cf73594bffdd402eba5 /Users/john.welsh/AndroidStudioProjects/DotaTimersProject/DotaTimers/src/main/res/drawable/keeper_of_the_light.png
1372972328000 19309 9b65d6fcd6da747b4d2beb7bf34d85fe158a6bbf /Users/john.welsh/AndroidStudioProjects/DotaTimersProject/DotaTimers/src/main/res/drawable/lich.png
1372972328000 17426 9b1f7562a5708dab75f0571a72376dded2a45329 /Users/john.welsh/AndroidStudioProjects/DotaTimersProject/DotaTimers/src/main/res/drawable/lina.png
1372972328000 18235 07c35cbe5afa24ba68a6c9c50ddbbf4e16737d62 /Users/john.welsh/AndroidStudioProjects/DotaTimersProject/DotaTimers/src/main/res/drawable/axe.png
1372972328000 19064 5d253af8f6e2e38e181633a56e627e81423438ab /Users/john.welsh/AndroidStudioProjects/DotaTimersProject/DotaTimers/src/main/res/drawable/enchantress.png
1372972328000 18167 9916f130aafa3ea0d03a04beefb38b76a07668e7 /Users/john.welsh/AndroidStudioProjects/DotaTimersProject/DotaTimers/src/main/res/drawable/nyx_assassin.png
1372972328000 21142 42b447f873bd24ace90668f7ac66d372fd93e3b6 /Users/john.welsh/AndroidStudioProjects/DotaTimersProject/DotaTimers/src/main/res/drawable/obsidian_destroyer.png
1372972328000 17607 0626c6d0dc15e12ba3ab5a13d45f0b1dd5697c56 /Users/john.welsh/AndroidStudioProjects/DotaTimersProject/DotaTimers/src/main/res/drawable/spirit_breaker.png
1372972328000 16803 c5f51ef6673c7c45256ad0136ba7269f56833593 /Users/john.welsh/AndroidStudioProjects/DotaTimersProject/DotaTimers/src/main/res/drawable/sven.png
1372972328000 21019 66f88f301d23b2e4422d73d1df9e843105ca46fb /Users/john.welsh/AndroidStudioProjects/DotaTimersProject/DotaTimers/src/main/res/drawable/treant.png
1373163442000 1668 2094b446fa64f103def13cab17774508dc1d2c55 /Users/john.welsh/AndroidStudioProjects/DotaTimersProject/DotaTimers/src/main/res/values/styles.xml
1372972328000 15195 3ac180ffe6a042001433ea358a91f2143aa12db7 /Users/john.welsh/AndroidStudioProjects/DotaTimersProject/DotaTimers/src/main/res/drawable/wisp.png
1372972328000 19296 8fc072cc2c2191a7e694d16571d02e8fb94b4b0e /Users/john.welsh/AndroidStudioProjects/DotaTimersProject/DotaTimers/src/main/res/drawable/greevil.png
1372972328000 19109 7d5d81844f55f5f72dabcd504eacbf8ef7569a1b /Users/john.welsh/AndroidStudioProjects/DotaTimersProject/DotaTimers/src/main/res/drawable/omniknight.png
1372972328000 14294 24341813b28b8e78aea379cf0003ffff5a61de0d /Users/john.welsh/AndroidStudioProjects/DotaTimersProject/DotaTimers/src/main/res/drawable/tower_dire.png
1372972328000 19652 7808f0843e043d8a650546535fefa2ad35202c26 /Users/john.welsh/AndroidStudioProjects/DotaTimersProject/DotaTimers/src/main/res/drawable/life_stealer.png
1372972328000 20764 efcc399fb37570b84f0d9167a0cea596f03b6b8f /Users/john.welsh/AndroidStudioProjects/DotaTimersProject/DotaTimers/src/main/res/drawable/necrolyte.png
1372972328000 23115 2b9b230d652d2b7b8e8c35e075948daaf9a6da77 /Users/john.welsh/AndroidStudioProjects/DotaTimersProject/DotaTimers/src/main/res/drawable/slark.png
1372972328000 17810 783aaa0c585b83b6dc1e0f428a2d1c535b95bede /Users/john.welsh/AndroidStudioProjects/DotaTimersProject/DotaTimers/src/main/res/drawable/witch_doctor.png
1372972328000 19427 9c111cbeaf1c7ca9c7eae5823271556dea18f0ba /Users/john.welsh/AndroidStudioProjects/DotaTimersProject/DotaTimers/src/main/res/drawable/ancient_apparition.png
1373162433000 244 045ff451db7cd8e61285502b8c9bbf7405f2078d /Users/john.welsh/AndroidStudioProjects/DotaTimersProject/DotaTimers/src/main/res/menu/hero_selection.xml
1372972328000 18978 89e83a32061a3af9582e86cdc02f99d195e689d4 /Users/john.welsh/AndroidStudioProjects/DotaTimersProject/DotaTimers/src/main/res/drawable/visage.png
1372972328000 17399 66efe061bb9bb16b293062bd97c0bc058e28995f /Users/john.welsh/AndroidStudioProjects/DotaTimersProject/DotaTimers/src/main/res/drawable/chaos_knight.png
1372972328000 20043 13d3c84a0d46f7908351f6ce2717fbde7b70d7bf /Users/john.welsh/AndroidStudioProjects/DotaTimersProject/DotaTimers/src/main/res/drawable/pugna.png
1372929084000 967 b05ec49f9d24ab6ee58de704cae240f94ebaedb3 /Users/john.welsh/AndroidStudioProjects/DotaTimersProject/DotaTimers/src/main/res/values-v11/styles.xml
1373162433000 211 4e1904afba59d31e5cd6133f6a4c360fa9a5913f /Users/john.welsh/AndroidStudioProjects/DotaTimersProject/DotaTimers/src/main/res/values/dimens.xml
1372972328000 17273 dd8caf00f80e2ba0af227f47327128d475fd5008 /Users/john.welsh/AndroidStudioProjects/DotaTimersProject/DotaTimers/src/main/res/drawable/warlock.png
1372972328000 20532 70e11afcfe811a8677e1416d4d07febd84f5f1b7 /Users/john.welsh/AndroidStudioProjects/DotaTimersProject/DotaTimers/src/main/res/drawable/luna.png
1373053153000 107 4947bbd92120cd565f1d1fa80ed5ac9b892d736e /Users/john.welsh/AndroidStudioProjects/DotaTimersProject/DotaTimers/src/main/res/drawable-mdpi/card_background.9.png
1372972328000 20433 69c75338040d79a58bb3014152f480da7c6c4136 /Users/john.welsh/AndroidStudioProjects/DotaTimersProject/DotaTimers/src/main/res/drawable/bloodseeker.png
1372972328000 17570 3b1f00abf9309f18dc8955d566e8ee3fecf76e20 /Users/john.welsh/AndroidStudioProjects/DotaTimersProject/DotaTimers/src/main/res/drawable/mirana.png
1372972328000 20589 dbc85ccd17945e81305bfd293e9a1590721efbff /Users/john.welsh/AndroidStudioProjects/DotaTimersProject/DotaTimers/src/main/res/drawable/phantom_lancer.png
1372972328000 21494 cef3c67185017e759a0ccda4b3e4db3c05c1ffdf /Users/john.welsh/AndroidStudioProjects/DotaTimersProject/DotaTimers/src/main/res/drawable/tusk.png
1372972328000 18659 7e744cacd6acf719c8537e5104832216cf359be5 /Users/john.welsh/AndroidStudioProjects/DotaTimersProject/DotaTimers/src/main/res/drawable/spirit_bear.png
1372972328000 20374 2bd91c6fb52f2016df640d85eb38993cd83256d1 /Users/john.welsh/AndroidStudioProjects/DotaTimersProject/DotaTimers/src/main/res/drawable/jakiro.png
1372972328000 22272 5fdbaf5a474ce1057df65d405c6edde68b470b3c /Users/john.welsh/AndroidStudioProjects/DotaTimersProject/DotaTimers/src/main/res/drawable/brewmaster.png
1372972328000 18760 bbdca4986a2b25f28e29e1f78060c103122ae24b /Users/john.welsh/AndroidStudioProjects/DotaTimersProject/DotaTimers/src/main/res/drawable/batrider.png
1372972328000 19391 df59d95972889f96777329f9d115ad290f26bf89 /Users/john.welsh/AndroidStudioProjects/DotaTimersProject/DotaTimers/src/main/res/drawable/furion.png
1372972328000 18563 6a108ec87d06d5715eadb0361871814328a9b2f7 /Users/john.welsh/AndroidStudioProjects/DotaTimersProject/DotaTimers/src/main/res/drawable/sniper.png
1372972328000 18406 29ad86d5049e64a189f8d2778ab76f3fcbb6f8b0 /Users/john.welsh/AndroidStudioProjects/DotaTimersProject/DotaTimers/src/main/res/drawable/slardar.png
1372972328000 16554 a3667c2a1492478867e9b61bf863f05c87961a1a /Users/john.welsh/AndroidStudioProjects/DotaTimersProject/DotaTimers/src/main/res/drawable/roshan.png
1372972328000 17795 7d8ad2ce61199e2d43720f89180cc3c4e019616d /Users/john.welsh/AndroidStudioProjects/DotaTimersProject/DotaTimers/src/main/res/drawable/kunkka.png
1372972328000 18607 e83f98c67d71113b9cd6a92cd5ce78c245080063 /Users/john.welsh/AndroidStudioProjects/DotaTimersProject/DotaTimers/src/main/res/drawable/tiny.png
1372929083000 7783 03172612ec7d8d2cc6295a185410c3e6501771aa /Users/john.welsh/AndroidStudioProjects/DotaTimersProject/DotaTimers/src/main/res/drawable-hdpi/ic_launcher.png
1372972328000 18480 39037c8ebbdc9c66d3dfc5dd430fd5c2901966de /Users/john.welsh/AndroidStudioProjects/DotaTimersProject/DotaTimers/src/main/res/drawable/faceless_void.png
1372972328000 21824 3f267efa8f5539bce3061b61ba073f3c673cb58e /Users/john.welsh/AndroidStudioProjects/DotaTimersProject/DotaTimers/src/main/res/drawable/broodmother.png
1372972328000 22005 98e4cfcca9dd073de21f5e8e21f1f8f27585359b /Users/john.welsh/AndroidStudioProjects/DotaTimersProject/DotaTimers/src/main/res/drawable/dark_seer.png
1372972328000 18496 0f6c2ce6d782e7ce2f374698eb0e6619326bdef9 /Users/john.welsh/AndroidStudioProjects/DotaTimersProject/DotaTimers/src/main/res/drawable/naga_siren.png
1372972328000 16441 793ed10601b2a429fb3b05fd943af580f2f1f210 /Users/john.welsh/AndroidStudioProjects/DotaTimersProject/DotaTimers/src/main/res/drawable/spectre.png
1372972328000 19732 c3e9135ca84ef14d220b660db6c2ecf9e39ba45d /Users/john.welsh/AndroidStudioProjects/DotaTimersProject/DotaTimers/src/main/res/drawable/lone_druid.png
1373053153000 195 8c53b997e238ae41afa0683dcc30c03e86553f28 /Users/john.welsh/AndroidStudioProjects/DotaTimersProject/DotaTimers/src/main/res/drawable-xhdpi/card_background.9.png
1372972328000 20869 3f0a62c86acca69157b01718a653f192b120d4ca /Users/john.welsh/AndroidStudioProjects/DotaTimersProject/DotaTimers/src/main/res/drawable/shredder.png
1372972328000 17596 b98f6493730589d19dbd9315e5c042e09f1cd7c7 /Users/john.welsh/AndroidStudioProjects/DotaTimersProject/DotaTimers/src/main/res/drawable/lycan.png
1373162433000 254 25b6404e44acb50c82590049639d4fb5fefbac8e /Users/john.welsh/AndroidStudioProjects/DotaTimersProject/DotaTimers/src/main/res/values-sw720dp-land/dimens.xml
1372972328000 17619 4ddaf75998e4f04f1ab5b5cfd6cc001b9a3ddcd7 /Users/john.welsh/AndroidStudioProjects/DotaTimersProject/DotaTimers/src/main/res/drawable/ursa.png
1373010756000 763 7800ea21c442463ce47e4b46e5f3215caeecf317 /Users/john.welsh/AndroidStudioProjects/DotaTimersProject/DotaTimers/src/main/res/values/colors.xml
1373258848000 362 7d8764b56a66734fd63512ec4481e697e5588038 /Users/john.welsh/AndroidStudioProjects/DotaTimersProject/DotaTimers/src/main/res/values/strings.xml
1372929083000 3760 9d45e7de00dac30e9738dc369dece2835bf9677e /Users/john.welsh/AndroidStudioProjects/DotaTimersProject/DotaTimers/src/main/res/drawable-mdpi/ic_launcher.png
1372972328000 20579 43645c4189e4209406d08a57311cbee84540e6be /Users/john.welsh/AndroidStudioProjects/DotaTimersProject/DotaTimers/src/main/res/drawable/disruptor.png
1372972328000 19917 65621344265ed30b7a1f8c512f3f2c7893aa90eb /Users/john.welsh/AndroidStudioProjects/DotaTimersProject/DotaTimers/src/main/res/drawable/enigma.png
1372972328000 22980 94f78bcf06073511979f1dec5723cf2318f65e3b /Users/john.welsh/AndroidStudioProjects/DotaTimersProject/DotaTimers/src/main/res/drawable/alchemist.png
1372972328000 18402 163e863570a51f00f8ef52891f09ff056439aef4 /Users/john.welsh/AndroidStudioProjects/DotaTimersProject/DotaTimers/src/main/res/drawable/night_stalker.png
1372972328000 19149 964aab13042919cb43b00496670e683bfda5e21d /Users/john.welsh/AndroidStudioProjects/DotaTimersProject/DotaTimers/src/main/res/drawable/windrunner.png
1372972328000 19152 03dd388f56a2429c0610e8ffd29892c119cbc9cf /Users/john.welsh/AndroidStudioProjects/DotaTimersProject/DotaTimers/src/main/res/drawable/huskar.png
1372972328000 16597 46a5aa419417c5cbf73827eacece213914d8dcc4 /Users/john.welsh/AndroidStudioProjects/DotaTimersProject/DotaTimers/src/main/res/drawable/centaur.png
1372972328000 18940 be0a4ff07ae6240de82a8274d75cf9fa62258979 /Users/john.welsh/AndroidStudioProjects/DotaTimersProject/DotaTimers/src/main/res/drawable/bane.png
1372972328000 20272 98093a3b795b760ff3f3a5f1f8676450fab3f36f /Users/john.welsh/AndroidStudioProjects/DotaTimersProject/DotaTimers/src/main/res/drawable/skeleton_king.png
1372972328000 18899 fde51a5db3afbd59d431c82ce880187724f0b353 /Users/john.welsh/AndroidStudioProjects/DotaTimersProject/DotaTimers/src/main/res/drawable/silencer.png
1372972328000 18475 49cb33ea40708bef9f89e021222ac90ea4afc22a /Users/john.welsh/AndroidStudioProjects/DotaTimersProject/DotaTimers/src/main/res/drawable/leshrac.png
1372972328000 19779 cbc6e1684e69635cded917201806f16560a85a19 /Users/john.welsh/AndroidStudioProjects/DotaTimersProject/DotaTimers/src/main/res/drawable/shadow_shaman.png
1372929083000 381 b129b276e01126de5b3b753572ac67cbfc19454c /Users/john.welsh/AndroidStudioProjects/DotaTimersProject/DotaTimers/src/main/res/values-v14/styles.xml
1372972328000 19434 c1a53ac54eefe2944cb78acac8f4fdedc01168a3 /Users/john.welsh/AndroidStudioProjects/DotaTimersProject/DotaTimers/src/main/res/drawable/earthshaker.png
1374195989000 2882 4271f160ef29576ae271c0a53f6317c4b3189a19 /Users/john.welsh/AndroidStudioProjects/DotaTimersProject/DotaTimers/src/main/res/layout/timer_config.xml
1372972328000 19053 0678c9d1cf630469535b2bdf0f00fddcbafb7391 /Users/john.welsh/AndroidStudioProjects/DotaTimersProject/DotaTimers/src/main/res/drawable/pudge.png
1372972328000 20940 6431c93c34071a6033a0451d2c754aead9cc8d64 /Users/john.welsh/AndroidStudioProjects/DotaTimersProject/DotaTimers/src/main/res/drawable/bounty_hunter.png
1372972328000 17595 b2ab192f1b4ae590fe5a974785d871d5bb3d384c /Users/john.welsh/AndroidStudioProjects/DotaTimersProject/DotaTimers/src/main/res/drawable/sand_king.png
1372972328000 20809 6fedc1f512af7f5192681c9941de061c2e07bf7b /Users/john.welsh/AndroidStudioProjects/DotaTimersProject/DotaTimers/src/main/res/drawable/zeus.png
1372972328000 17423 f013e12c46b803a97ad179fa4b308064b9fb1b53 /Users/john.welsh/AndroidStudioProjects/DotaTimersProject/DotaTimers/src/main/res/drawable/razor.png
1372972328000 17825 8cccd1b30aff2050eff7d291a25fab7ba6ccfd26 /Users/john.welsh/AndroidStudioProjects/DotaTimersProject/DotaTimers/src/main/res/drawable/tower_radiant.png
1372972328000 18254 1ac96a39d65b09d89ea4a13aa5e6665c18945509 /Users/john.welsh/AndroidStudioProjects/DotaTimersProject/DotaTimers/src/main/res/drawable/ogre_magi.png
1373053153000 149 4b05fa4885ccc7b399d21036b61c2452a0d88d7c /Users/john.welsh/AndroidStudioProjects/DotaTimersProject/DotaTimers/src/main/res/drawable-hdpi/card_background.9.png
1372972328000 18464 3baf61d459e1a006b092a786484413c94722aa9d /Users/john.welsh/AndroidStudioProjects/DotaTimersProject/DotaTimers/src/main/res/drawable/magnataur.png
1372972328000 21571 80a62bfb80096d61e4789d9ab26ff2635be1305c /Users/john.welsh/AndroidStudioProjects/DotaTimersProject/DotaTimers/src/main/res/drawable/medusa.png
1372972328000 21410 279e9ed9afba6f34156a1cce28ebb648b116b7c8 /Users/john.welsh/AndroidStudioProjects/DotaTimersProject/DotaTimers/src/main/res/drawable/puck.png
1372972328000 19464 a337503d2e43bf3e9c0fd2e7aa356b5b20761f6d /Users/john.welsh/AndroidStudioProjects/DotaTimersProject/DotaTimers/src/main/res/drawable/tinker.png
1372972328000 19207 8eed8cb59f44c8adb9185b4613ae3f1ba225cba9 /Users/john.welsh/AndroidStudioProjects/DotaTimersProject/DotaTimers/src/main/res/drawable/rubick.png
1372972328000 14149 b542da6b0e05b61cc928a47275e2f71a55bdb16a /Users/john.welsh/AndroidStudioProjects/DotaTimersProject/DotaTimers/src/main/res/drawable/neutrals.png
